Sample_1,Sample_2,Sample_3
1477,1913,1492
1478,1918,1490
1478,1943,1496
1473,1874,1488
1473,1883,1484
1492,1870,1468
1473,1865,1490
1483,1906,1484
1483,1798,1485
1488,1746,1492
1478,1742,1508
1485,1686,1478
1478,1695,1502
1496,1705,1478
1477,1727,1485
1494,1695,1462
1476,1741,1483
1508,1676,1468
1485,1642,1490
1485,1540,1483
1483,1642,1497
1490,1580,1458
1490,1538,1473
1494,1567,1470
1494,1496,1480
1488,1415,1490
1490,1379,1503
1490,1417,1591
1488,1437,1730
1480,1484,2107
1506,1411,2217
1483,1396,2419
1492,1457,2280
1483,1445,1914
1503,1518,1528
1483,1361,1250
1492,1383,1104
1476,1306,1163
1504,1374,1248
1483,1401,1276
1490,1331,1273
1477,1365,1290
1490,1373,1287
1498,1424,1328
1490,1402,1326
1473,1506,1355
1483,1391,1365
1484,1366,1383
1480,1415,1379
1485,1607,1393
1470,1496,1393
1483,1473,1406
1480,1335,1409
1485,1365,1413
1483,1303,1419
1494,1428,1433
1477,1441,1437
1488,1445,1428
1477,1419,1426
1494,1407,1463
1471,1455,1460
1492,1361,1456
1478,1402,1469
1504,1453,1457
1470,1473,1478
1494,1506,1445
1483,1496,1483
1498,1424,1490
1483,1441,1503
1485,1466,1483
1480,1431,1492
1492,1428,1467
1488,1379,1485
1481,1437,1466
1483,1477,1508
1481,1439,1483
1492,1428,1488
1483,1454,1538
1485,1469,1521
1478,1490,1490
1488,1502,1474
1483,1485,1474
1488,1440,1488
1478,1404,1481
1498,1440,1604
1480,1478,1611
1488,1503,1534
1478,1544,1496
1494,1466,1535
1477,1528,1485
1488,1538,1452
1481,1463,1476
1502,1490,1441
1490,1460,1469
1483,1486,1445
1483,1557,1456
1490,1457,1440
1485,1417,1469
1485,1415,1463
1478,1453,1481
1484,1393,1455
1483,1424,1466
1483,1490,1458
1483,1440,1473
1481,1432,1480
1490,1439,1477
1481,1416,1477
1490,1445,1463
1483,1428,1463
1503,1452,1483
1478,1441,1473
1492,1445,1477
1473,1439,1473
1496,1463,1462
1477,1566,1504
1490,1611,1466
1478,1820,1494
1494,2019,1470
1483,2275,1494
1485,2381,1466
1483,2444,1492
1494,2117,1483
1496,1643,1504
1490,1281,1485
1483,1104,1490
1485,1066,1477
1483,1172,1477
1476,1222,1483
1483,1231,1483
1483,1231,1480
1494,1271,1469
1478,1287,1492
1490,1309,1463
1485,1323,1474
1478,1352,1490
1483,1333,1497
1492,1366,1468
1483,1349,1485
1496,1455,1480
1483,1381,1509
1490,1415,1477
1488,1387,1502
1531,1392,1468
1490,1393,1485
1485,1453,1483
1477,1429,1483
1494,1424,1463
1481,1419,1494
1478,1455,1484
1481,1547,1502
1483,1516,1471
1490,1494,1457
1483,1471,1441
1481,1597,1481
1473,1432,1477
1492,1557,1624
1483,1562,1682
1494,1531,1565
1477,1508,1514
1492,1462,1469
1476,1484,1460
1494,1561,1443
1490,1623,1473
1521,1592,1419
1526,1617,1455
1552,1592,1444
1583,1544,1485
1600,1566,1485
1555,1518,1501
1514,1588,1486
1456,1572,1490
1443,1521,1469
1456,1456,1463
1453,1504,1548
1462,1643,1590
1458,1611,1566
1468,1557,1513
1462,1478,1466
1462,1341,1488
1463,1374,1504
1478,1377,1492
1468,1443,1569
1477,1428,1460
1473,1443,1492
1485,1439,1494
1477,1443,1506
1483,1401,1466
1477,1383,1444
1490,1404,1440
1478,1430,1463
1485,1443,1437
1476,1456,1463
1492,1417,1483
1478,1383,1485
1490,1411,1502
1483,1497,1483
1492,1393,1457
1494,1456,1478
1483,1424,1490
1485,1422,1473
1478,1419,1480
1488,1462,1462
1483,1478,1470
1485,1585,1477
1476,1478,1621
1497,1462,1572
1480,1411,1860
1492,1437,2272
1483,1430,2471
1504,1463,2612
1480,1497,2337
1496,1526,1775
1483,1504,1273
1506,1490,1148
1490,1432,1109
1506,1437,1157
1490,1463,1225
1508,1496,1223
1490,1544,1273
1492,1460,1249
1483,1483,1300
1490,1441,1352
1485,1432,1331
1478,1454,1351
1483,1609,1351
1480,1480,1379
1490,1492,1370
1483,1516,1388
1473,1473,1373
1480,1466,1396
1488,1514,1375
1468,1469,1445
1488,1506,1419
1478,1488,1419
1494,1462,1403
1473,1432,1428
1483,1478,1458
1477,1463,1428
1494,1490,1439
1480,1467,1441
1490,1478,1426
1477,1477,1483
1494,1488,1513
1478,1503,1485
1483,1509,1503
1478,1622,1460
1490,1535,1433
1483,1577,1468
1483,1508,1579
1483,1595,1559
1488,1443,1544
1488,1458,1455
1483,1455,1470
1483,1443,1494
1478,1419,1516
1494,1453,1604
1478,1481,1759
1484,1473,1565
1485,1445,1516
1504,1469,1521
1476,1456,1582
1492,1481,1433
1477,1463,1480
1498,1471,1404
1480,1469,1494
1492,1478,1484
1480,1477,1569
1496,1470,1642
1488,1506,1469
1490,1529,1419
1483,1735,1411
1494,1925,1419
1488,2279,1413
1483,2504,1417
1478,2610,1433
1483,2225,1411
1494,1723,1432
1484,1316,1483
1490,1108,1441
1485,1061,1452
1492,1184,1445
1473,1215,1439
1488,1231,1445
1478,1231,1433
1503,1274,1456
1483,1284,1463
1494,1315,1502
1477,1311,1469
1497,1331,1490
1481,1331,1484
1488,1357,1432
1483,1361,1463
1494,1369,1468
1478,1375,1483
1488,1393,1469
1485,1424,1474
1494,1406,1462
1492,1406,1478
1492,1411,1457
1480,1439,1483
1490,1428,1453
1488,1444,1483
1485,1492,1490
1485,1463,1508
1480,1455,1481
1492,1441,1494
1477,1498,1478
1483,1452,1477
1477,1483,1513
1494,1463,1488
1478,1469,1490
1506,1462,1466
1485,1474,1433
1506,1567,1609
1480,1543,1529
1494,1518,1485
1497,1557,1466
1496,1502,1452
1494,1478,1490
1478,1557,1463
1490,1580,1526
1492,1553,1477
1496,1611,1488
1492,1590,1473
1483,1634,1490
1492,1521,1460
1504,1506,1478
1490,1620,1469
1481,1529,1557
1480,1432,1483
1494,1478,1504
1474,1509,1518
1483,1480,1483
1477,1477,1490
1485,1444,1473
1473,1381,1477
1490,1379,1457
1483,1401,1480
1503,1433,1477
1477,1404,1534
1490,1406,1544
1480,1417,1494
1494,1413,1478
1487,1413,1474
1492,1445,1456
1485,1454,1485
1490,1422,1494
1494,1437,1504
1490,1468,1483
1508,1463,1543
1557,1455,1485
1630,1445,1518
1643,1545,1483
1630,1494,1474
1557,1468,1548
1490,1503,1485
1424,1455,1513
1416,1478,1470
1430,1455,1494
1466,1473,1490
1445,1506,1496
1462,1485,1480
1454,1473,1460
1478,1468,1467
1456,1456,1504
1469,1476,1469
1455,1474,1452
1483,1468,1468
1463,1467,1473
1483,1467,1453
1467,1484,1474
1478,1478,1454
1473,1473,1469
1478,1474,1463
1485,1477,1477
1494,1469,1498
1490,1478,1526
1478,1485,1761
1478,1483,2012
1476,1474,2113
1496,1487,2386
1483,1460,2351
1483,1516,1840
1477,1452,1521
1488,1498,1249
1483,1478,1156
1488,1488,1201
1477,1473,1276
1506,1477,1268
1488,1469,1289
1508,1473,1299
1480,1483,1317
1506,1521,1325
1492,1478,1352
1492,1490,1335
1496,1496,1373
1504,1480,1377
1498,1543,1393
1487,1504,1387
1483,1533,1404
1483,1494,1395
1496,1483,1406
1490,1521,1424
1496,1535,1433
1504,1498,1401
1506,1474,1469
1478,1548,1445
1488,1483,1413
1490,1441,1445
1506,1458,1433
1483,1456,1506
1490,1468,1463
1483,1457,1456
1494,1464,1452
1473,1460,1463
1483,1474,1455
1468,1468,1518
1494,1462,1592
1483,1469,1543
1492,1474,1506
1483,1490,1481
1485,1468,1549
1483,1480,1572
1473,1474,1548
1474,1628,1519
1476,1647,1455
1480,1886,1470
1474,2228,1441
1480,2463,1527
1478,2487,1543
1490,2246,1467
1483,1870,1629
1490,1441,1463
1471,1175,1480
1490,1089,1496
1478,1129,1516
1498,1222,1474
1485,1222,1578
1504,1239,1647
1483,1251,1534
1490,1285,1437
1478,1292,1417
1494,1312,1411
1485,1323,1454
1492,1340,1468
1477,1361,1458
1496,1361,1432
1481,1365,1428
1485,1377,1428
1490,1391,1433
1490,1390,1437
1497,1393,1469
1483,1404,1443
1478,1462,1460
1468,1428,1441
1478,1463,1445
1470,1437,1462
1490,1437,1466
1480,1428,1456
1498,1462,1452
1477,1440,1473
1483,1458,1463
1480,1469,1469
1504,1468,1463
1483,1457,1483
1504,1463,1463
1490,1483,1462
1498,1526,1464
1485,1483,1494
1481,1456,1488
1477,1503,1514
1494,1497,1480
1490,1470,1478
1485,1557,1467
1477,1592,1513
1474,1535,1483
1478,1545,1498
1483,1535,1483
1488,1580,1478
1488,1531,1480
1494,1565,1478
1486,1540,1492
1484,1490,1457
1480,1538,1478
1503,1498,1460
1478,1498,1480
1488,1424,1466
1481,1428,1483
1502,1441,1483
1477,1441,1584
1490,1411,1488
1467,1426,1503
1494,1477,1452
1506,1416,1463
1477,1432,1463
1478,1419,1466
1503,1422,1478
1498,1429,1490
1490,1441,1474
1488,1453,1497
1480,1440,1483
1490,1445,1485
1478,1529,1484
1477,1478,1485
1483,1456,1470
1508,1460,1477
1480,1439,1483
1494,1462,1488
1478,1462,1483
1494,1468,1478
1474,1462,1474
1490,1468,1488
1483,1498,1483
1504,1473,1483
1481,1470,1492
1488,1470,1470
1477,1466,1490
1503,1467,1568
1485,1473,1516
1485,1471,1521
1473,1478,1502
1490,1473,1453
1480,1473,1488
1483,1478,1483
1480,1492,1485
1488,1468,1469
1490,1478,1471
1478,1469,1460
1478,1490,1468
1490,1468,1473
1506,1485,1492
1508,1474,1492
1561,1492,1455
1585,1468,1456
1666,1492,1455
1635,1468,1492
1565,1490,1478
1494,1480,1466
1454,1484,1452
1419,1477,1477
1443,1488,1453
1441,1483,1483
1463,1478,1538
1452,1473,1582
1464,1478,1837
1445,1483,2124
1473,1480,2308
1466,1481,2386
1460,1480,2242
1460,1485,1815
1466,1485,1415
1477,1468,1170
1466,1573,1118
1468,1519,1209
1463,1492,1236
1477,1502,1234
1477,1474,1248
1477,1506,1281
1473,1466,1305
1488,1523,1336
1468,1470,1338
1494,1490,1351
1478,1470,1357
1490,1483,1374
1483,1473,1382
1484,1485,1377
1476,1474,1379
1503,1480,1387
1483,1483,1411
1483,1490,1462
1483,1484,1462
1492,1476,1443
1494,1469,1445
1492,1473,1428
1483,1477,1450
1488,1477,1440
1490,1483,1462
1504,1476,1454
1485,1508,1462
1503,1560,1462
1499,1674,1450
1490,1990,1548
1494,2161,1468
1488,2325,1483
1504,2359,1474
1484,2116,1557
1508,1641,1506
1509,1315,1535
1498,1160,1490
1490,1133,1490
1490,1223,1474
1477,1254,1590
1494,1261,1514
1485,1276,1521
1490,1302,1496
1469,1325,1474
1483,1325,1577
1481,1341,1518
1467,1351,1664
1470,1375,1569
1477,1366,1513
1483,1388,1478
1488,1390,1444
1478,1424,1527
1474,1401,1521
1483,1416,1494
1468,1430,1483
1485,1441,1428
1477,1430,1395
1488,1445,1419
1478,1428,1441
1485,1456,1441
1473,1441,1433
1494,1453,1441
1481,1454,1462
1503,1468,1428
1483,1480,1457
1502,1473,1455
1488,1481,1457
1485,1467,1445
1485,1463,1468
1490,1490,1471
1490,1477,1471
1483,1516,1462
1480,1583,1470
1483,1488,1456
1492,1485,1473
1483,1531,1470
1483,1607,1477
1483,1516,1463
1496,1583,1476
1477,1490,1455
1492,1468,1462
1483,1454,1467
1496,1529,1463
1483,1533,1492
1494,1615,1470
1474,1528,1689
1508,1537,1521
1480,1548,1547
1492,1463,1476
1480,1457,1445
1496,1428,1463
1483,1400,1498
1488,1404,1460
1478,1443,1477
1488,1432,1464
1492,1432,1483
1480,1440,1478
1486,1443,1492
1490,1433,1473
1496,1440,1453
1483,1433,1457
1490,1463,1492
1483,1445,1492
1485,1458,1498
1473,1441,1468
1483,1473,1437
1477,1456,1442
1498,1473,1595
1481,1462,1574
1494,1469,1557
1483,1469,1503
1503,1474,1488
1483,1458,1483
1492,1485,1488
1483,1470,1483
1498,1473,1462
1488,1467,1490
1492,1478,1464
1478,1483,1483
1496,1478,1473
1485,1470,1480
1488,1468,1480
1477,1492,1490
1488,1477,1480
1488,1485,1483
1483,1478,1468
1474,1497,1478
1478,1468,1458
1494,1503,1483
1470,1473,1483
1490,1504,1490
1490,1477,1488
1503,1478,1483
1478,1468,1494
1492,1488,1496
1483,1480,1490
1508,1488,1483
1485,1477,1533
1502,1490,1478
1483,1514,1469
1503,1474,1470
1488,1492,1555
1502,1483,1559
1488,1473,1543
1504,1477,1519
1496,1483,1471
1486,1480,1480
1483,1538,1490
1478,1488,1462
1483,1496,1483
1483,1474,1480
1483,1498,1473
1478,1478,1468
1492,1492,1445
1488,1490,1447
1488,1498,1466
1488,1508,1471
1490,1506,1498
1477,1483,1523
1490,1485,1816
1483,1546,1978
1503,1531,2330
1490,1496,2453
1524,1481,2359
1569,1474,2104
1632,1476,1711
1666,1467,1365
1666,1473,1162
1582,1480,1122
1509,1471,1170
1454,1470,1231
1422,1468,1255
1415,1483,1273
1432,1468,1294
1452,1483,1315
1441,1476,1331
1453,1496,1344
1460,1488,1339
1468,1473,1353
1453,1494,1374
1458,1506,1387
1460,1595,1362
1477,1860,1393
1462,2190,1396
1477,2309,1388
1466,2432,1393
1488,2296,1404
1462,1921,1439
1469,1419,1419
1474,1220,1437
1490,1112,1430
1477,1166,1483
1480,1220,1455
1473,1251,1463
1485,1237,1443
1488,1265,1452
1478,1279,1504
1477,1316,1492
1480,1316,1466
1492,1341,1468
1484,1351,1483
1488,1366,1529
1477,1365,1526
1496,1387,1561
1483,1370,1494
1496,1409,1458
1486,1403,1544
1501,1424,1504
1480,1419,1617
1504,1432,1555
1473,1428,1519
1514,1433,1526
1497,1427,1555
1506,1457,1516
1501,1453,1543
1496,1456,1483
1496,1428,1591
1497,1455,1504
1477,1494,1529
1503,1466,1514
1514,1473,1467
1492,1460,1454
1478,1572,1426
1474,1467,1452
1485,1565,1419
1483,1502,1433
1474,1590,1439
1488,1467,1424
1502,1516,1490
1477,1574,1441
1483,1508,1466
1483,1544,1468
1490,1569,1432
1468,1553,1513
1490,1533,1460
1463,1492,1455
1490,1622,1440
1468,1528,1455
1483,1469,1445
1476,1506,1462
1492,1529,1477
1483,1415,1484
1483,1526,1462
1478,1544,1439
1492,1393,1456
1483,1457,1469
1483,1455,1543
1477,1404,1526
1483,1385,1504
1502,1413,1485
1483,1407,1455
1483,1428,1516
1483,1406,1483
1478,1439,1490
1478,1428,1468
1483,1437,1470
1478,1440,1476
1498,1455,1502
1474,1469,1483
1494,1416,1473
1477,1468,1474
1503,1462,1469
1483,1443,1480
1502,1455,1453
1483,1463,1484
1504,1469,1503
1478,1444,1508
1492,1483,1478
1478,1508,1470
1503,1445,1492
1498,1455,1504
1470,1526,1483
1474,1502,1509
1474,1473,1473
1502,1469,1468
1483,1456,1468
1494,1478,1483
1483,1468,1474
1490,1478,1494
1468,1463,1494
1480,1483,1496
1473,1469,1483
1492,1478,1485
1478,1470,1483
1494,1488,1483
1473,1487,1473
1504,1483,1478
1474,1462,1488
1496,1488,1473
1485,1478,1481
1499,1476,1477
1478,1473,1560
1494,1478,1471
1490,1485,1521
1492,1483,1555
1483,1462,1480
1490,1508,1483
1478,1490,1643
1485,1473,1609
1496,1478,1580
1473,1481,1595
1483,1490,1533
1480,1470,1477
1506,1483,1456
1483,1473,1466
1477,1494,1454
1478,1468,1428
1490,1492,1442
1474,1523,1445
1490,1494,1504
1476,1566,1452
1498,1508,1494
1485,1490,1468
1496,1488,1444
1483,1607,1456
1503,1508,1457
1496,1518,1468
1503,1484,1452
1494,1636,1477
1492,1473,1466
1513,1494,1569
1488,1483,1641
1484,1457,1915
1492,1456,2153
1490,1469,2296
1478,1463,2372
1477,1477,2303
1477,1455,1924
1490,1478,1513
1469,1462,1223
1488,1478,1103
1483,1460,1101
1498,1477,1184
1473,1466,1276
1490,1474,1241
1483,1470,1289
1503,1471,1380
1488,1494,1352
1490,1557,1325
1483,1798,1317
1492,2024,1338
1485,2249,1385
1523,2465,1379
1595,2519,1379
1646,2223,1388
1681,1753,1365
1677,1361,1363
1624,1109,1403
1535,1086,1415
1469,1184,1409
1416,1207,1402
1415,1231,1468
1419,1228,1494
1432,1289,1437
1429,1281,1478
1447,1313,1529
1441,1309,1474
1463,1335,1545
1445,1331,1513
1462,1366,1481
1444,1365,1466
1483,1379,1480
1466,1386,1508
1492,1400,1506
1473,1396,1595
1488,1407,1538
1473,1412,1591
1498,1441,1477
1496,1445,1497
1473,1432,1428
1469,1430,1453
1456,1424,1521
1458,1492,1642
1471,1445,1665
1492,1468,1568
1483,1470,1521
1498,1468,1543
1483,1483,1569
1496,1483,1583
1477,1516,1611
1478,1546,1578
1477,1544,1474
1503,1588,1492
1474,1496,1496
1506,1518,1454
1508,1534,1366
1519,1516,1393
1521,1521,1428
1498,1531,1379
1519,1671,1377
1508,1580,1344
1503,1557,1374
1513,1580,1387
1524,1546,1483
1513,1512,1548
1494,1528,1488
1466,1555,1452
1469,1592,1406
1504,1506,1473
1535,1492,1428
1512,1490,1422
1519,1492,1417
1513,1432,1583
1529,1444,1424
1468,1416,1485
1480,1406,1473
1469,1409,1406
1483,1440,1424
1455,1430,1439
1468,1401,1422
1460,1401,1427
1478,1417,1488
1469,1406,1490
1473,1428,1494
1460,1428,1523
1486,1445,1588
1488,1477,1477
1487,1432,1441
1469,1463,1526
1476,1443,1502
1474,1453,1569
1469,1456,1485
1466,1473,1430
1462,1452,1428
1494,1455,1462
1480,1502,1417
1490,1514,1457
1494,1460,1441
1521,1498,1466
1506,1473,1527
1497,1462,1488
1474,1469,1485
1473,1473,1463
1453,1445,1467
1503,1469,1474
1490,1506,1485
1496,1477,1455
1466,1474,1483
1463,1457,1468
1478,1494,1508
1498,1463,1468
1496,1477,1497
1494,1466,1466
1468,1441,1474
1468,1470,1469
1477,1430,1467
1477,1506,1453
1470,1535,1527
1514,1454,1468
1509,1477,1509
1485,1473,1462
1468,1519,1509
1466,1463,1509
1492,1494,1543
1478,1488,1566
1496,1470,1642
1490,1469,1478
1504,1490,1538
1469,1466,1513
1483,1519,1584
1483,1445,1490
1498,1514,1424
1498,1478,1486
1490,1478,1422
1462,1485,1456
,1485,1441
,1457,1490
,1490,1433
,1477,1468
,1469,1457
,1469,1460
,1483,1445
,1494,1462
,1468,1444
,1490,1476
,1504,1473
,1533,1470
,1490,1488
,1488,1478
,1580,1664
,1545,1884
,1513,2035
,1569,2238
,1445,2458
,1545,2284
,1521,2037
,1544,1557
,1513,1251
,1518,1073
,1492,1122
,1478,1228
,1427,1239
,1441,1251
,1464,1251
,1441,1268
,1439,1305
,1548,1289
,1514,1352
,1483,1331
,1462,1355
,1441,1352
,1483,1370
,1453,1393
,1471,1396
,1455,1494
,1557,1453
,1604,1413
,1785,1409
,2014,1402
,2223,1412
,2491,1412
,2557,1467
,2238,1508
,1875,1452
,1351,1584
,1162,1503
,1069,1506
,1140,1424
,1189,1413
,1199,1427
,1204,1508
,1248,1615
,1303,1555
,1276,1544
,1299,1531
,1306,1595
,1338,1637
,1312,1647
,1361,1583
,1355,1543
,1385,1555
,1411,1608
,1396,1566
,1419,1664
,1393,1595
,1406,1569
,1411,1502
,1428,1634
,1393,1442
,1498,1543
,1526,1428
,1466,1514
,1480,1457
,1492,1506
,1426,1476
,1480,1396
,1473,1401
,1624,1352
,1483,1362
,1490,1422
,1527,1396
,1569,1402
,1545,1456
,1565,1383
,1621,1406
,1560,1466
,1548,1417
,1568,1422
,1619,1440
,1580,1428
,1593,1445
,1592,1591
,1541,1561
,1557,1484
,1555,1463
,1534,1387
,1533,1417
,1444,1439
,1531,1469
,1477,1480
,1369,1521
,1404,1526
,1477,1504
,1424,1490
,1385,1432
,1458,1432
,1370,1504
,1383,1467
,1391,1467
,1415,1453
,1385,1534
,1396,1478
,1415,1492
,1400,1529
,1412,1506
,1488,1471
,1441,1490
,1483,1457
,1426,1433
,1490,1456
,1456,1456
,1427,1457
,1464,1494
,1469,1474
,1460,1468
,1468,1469
,1428,1428
,1483,1466
,1426,1478
,1494,1486
,1498,1468
,1506,1514
,1445,1579
,1513,1494
,1480,1535
,1457,1468
,1471,1506
,1490,1469
,1469,1470
,1506,1453
,1538,1492
,1516,1455
,1462,1591
,1453,1485
,1456,1441
,1463,1559
,1513,1573
,1503,1607
,1536,1560
,1535,1509
,1480,1518
,1462,1440
,1462,1516
,1441,1483
,1457,1455
,1502,1413
,1498,1385
,1473,1416
,1463,1455
,1552,1413
,1513,1440
,1490,1424
,1488,1442
,1441,1445
,1470,1441
,1484,1439
,1478,1445
,1477,1488
,1478,1524
,1498,1575
,1483,1828
,1483,2246
,1470,2280
,1490,2396
,1483,2421
,1466,2100
,1557,1684
,1506,1287
,1518,1118
,1540,1086
,1569,1125
,1531,1188
,1569,1198
,1569,1234
,1553,1239
,1485,1299
,1456,1267
,1531,1318
,1476,1323
,1483,1323
,1429,1330
,1445,1463
,1439,1457
,1452,1432
,1432,1379
,1456,1362
,1467,1424
,1458,1396
,1458,1415
,1458,1406
,1456,1416
,1455,1402
,1521,1424
,1463,1419
,1477,1478
,1544,1428
,1636,1494
,1730,1462
,1925,1483
,2200,1535
,2299,1592
,2334,1569
,2203,1490
,1823,1544
,1339,1508
,1173,1531
,1101,1578
,1153,1538
,1228,1452
,1251,1413
,1251,1555
,1285,1548
,1316,1624
,1313,1611
,1316,1635
,1323,1573
,1338,1559
,1365,1504
,1345,1595
,1387,1494
,1390,1483
,1439,1485
,1396,1483
,1431,1370
,1393,1469
,1416,1428
,1432,1359
,1490,1366
,1513,1404
,1441,1351
,1490,1380
,1519,1406
,1433,1385
,1432,1379
,1454,1422
,1433,1473
,1486,1456
,1529,1411
,1546,1415
,1471,1406
,1533,1513
,1531,1430
,1560,1516
,1494,1508
,1559,1443
,1591,1430
,1658,1490
,1566,1512
,1590,1573
,1609,1456
,1560,1468
,1578,1407
,1590,1428
,1546,1437
,1452,1488
,1492,1455
,1544,1429
,1508,1457
,1506,1443
,1535,1430
,1428,1480
,1370,1566
,1369,1483
,1388,1476
,1395,1478
,1411,1504
,1395,1504
,1424,1494
,1365,1455
,1417,1492
,1432,1485
,1445,1488
,1409,1462
,1404,1469
,1403,1468
,1463,1469
,1419,1466
,1445,1478
,1430,1533
,1430,1483
,1432,1463
,1453,1490
,1437,1467
,1445,1478
,1462,1471
,1445,1469
,1455,1514
,1471,1474
,1526,1458
,1473,1477
,1458,1477
,1428,1452
,1496,1513
,1462,1488
,1470,1490
,1460,1466
,1477,1478
,1464,1474
,1474,1490
,1462,1468
,1492,1490
,1463,1508
,1485,1518
,1460,1580
,1473,1521
,1483,1498
,1492,1504
,1466,1456
,1496,1508
,1502,1471
,1490,1502
,1473,1526
,1473,1453
,1473,1443
,1462,1470
,1455,1498
,1466,1440
,1484,1494
,1460,1467
,1474,1474
,1494,1456
,1494,1462
,1470,1462
,1498,1474
,1509,1452
,1477,1473
,1480,1469
,1490,1477
,1538,1545
,1494,1700
,1526,2039
,1543,2246
,1483,2504
