Sample_1,Sample_2,Sample_3
,1471,1681
,1473,1883
,1468,2224
,1488,2453
,1468,2507
,1468,2361
,1471,1985
,1490,1478
,1468,1204
,1480,1064
,1466,1126
,1483,1196
,1474,1225
,1494,1279
,1483,1211
,1483,1267
,1485,1311
,1477,1316
,1474,1321
,1490,1330
,1483,1312
,1480,1330
,1485,1365
,1478,1390
,1502,1426
,1463,1380
,1486,1416
,1481,1424
,1504,1417
,1473,1411
,1494,1437
,1492,1454
,1508,1441
,1473,1439
,1490,1492
,1455,1406
,1492,1444
,1478,1562
,1488,1535
,1485,1424
,1504,1589
,1483,1503
,1483,1644
,1477,1557
,1476,1544
,1490,1557
,1480,1471
,1478,1453
,1480,1647
,1496,1658
,1483,1604
,1486,1567
,1481,1565
,1494,1584
,1469,1531
,1492,1600
,1485,1464
,1492,1496
,1492,1508
,1497,1560
,1492,1488
,1504,1443
,1471,1460
,1492,1496
,1483,1401
,1506,1450
,1492,1428
,1494,1480
,1496,1427
,1490,1456
,1513,1411
,1477,1419
,1485,1379
,1478,1441
,1490,1440
,1483,1362
,1464,1478
,1477,1462
,1490,1457
,1463,1428
,1481,1422
,1478,1430
,1486,1456
,1473,1445
,1483,1428
,1470,1470
,1490,1483
,1464,1488
,1503,1567
,1473,1428
,1513,1415
,1597,1540
,1803,1413
,2089,1426
,2261,1457
,2414,1572
,2165,1523
,1747,1462
,1383,1416
,1198,1468
,1127,1543
,1231,1544
,1265,1521
,1290,1468
,1284,1393
,1310,1415
,1319,1470
,1338,1478
,1325,1428
,1357,1516
,1355,1424
,1393,1476
,1379,1519
,1406,1497
,1393,1492
,1419,1453
,1424,1441
,1424,1531
,1428,1478
,1428,1457
,1437,1469
,1443,1460
,1440,1413
,1455,1498
,1458,1444
,1443,1440
,1452,1432
,1452,1467
,1469,1469
,1458,1474
,1483,1538
,1478,1490
,1488,1573
,1470,1478
,1487,1553
,1480,1516
,1494,1528
,1480,1604
,1497,1621
,1492,1573
,1494,1565
,1492,1544
,1508,1579
,1494,1483
,1502,1490
,1490,1494
,1490,1437
,1480,1426
,1527,1440
,1504,1432
,1483,1432
,1478,1385
,1468,1452
,1486,1463
,1468,1401
,1470,1443
,1468,1441
,1483,1441
,1469,1467
,1484,1548
,1457,1469
,1494,1440
,1466,1466
,1469,1647
,1463,1675
,1483,1943
,1483,2242
,1485,2475
,1468,2534
,1480,2384
,1476,1960
,1483,1572
,1467,1162
,1483,1074
,1488,1039
,1483,1137
,1463,1163
,1478,1223
,1496,1246
,1474,1255
,1490,1335
,1480,1365
,1502,1289
,1483,1297
,1486,1292
,1477,1305
,1497,1366
,1477,1404
,1492,1401
,1483,1381
,1502,1416
,1483,1457
,1494,1460
,1488,1369
,1490,1455
,1492,1463
,1488,1457
,1468,1426
,1488,1470
,1492,1441
,1468,1419
,1485,1445
,1483,1561
,1498,1523
,1476,1568
,1483,1569
,1483,1523
,1486,1462
,1473,1561
,1494,1584
,1474,1648
,1504,1546
,1483,1569
,1494,1543
,1483,1455
,1490,1478
,1484,1578
,1478,1591
,1477,1572
,1492,1591
,1492,1548
,1480,1557
,1492,1483
,1494,1496
,1504,1540
,1497,1519
,1488,1504
,1492,1486
,1506,1439
,1483,1309
,1486,1416
,1485,1441
,1497,1422
,1480,1417
,1514,1400
,1468,1381
,1488,1419
,1464,1431
,1496,1411
,1470,1393
,1473,1344
,1484,1506
,1473,1478
,1485,1383
,1483,1391
,1483,1432
,1462,1437
,1483,1439
,1483,1485
,1506,1506
,1595,1462
,1723,1393
,2105,1504
,2302,1444
,2325,1526
,2143,1494
,1775,1457
,1406,1453
,1204,1396
,1173,1430
,1222,1513
,1274,1370
,1284,1504
,1309,1615
,1319,1490
,1336,1494
,1344,1445
,1349,1514
,1369,1432
,1369,1452
,1395,1432
,1402,1509
,1402,1514
,1419,1527
,1422,1569
,1407,1442
,1426,1521
,1424,1490
,1452,1494
,1431,1466
,1454,1413
,1445,1409
,1462,1468
,1445,1518
,1468,1519
,1453,1478
,1484,1469
,1468,1516
,1483,1509
,1473,1454
,1490,1456
,1476,1514
,1488,1555
,1478,1470
,1483,1531
,1480,1531
,1483,1523
,1480,1547
,1477,1521
,1557,1508
,1494,1474
,1504,1513
,1504,1544
,1557,1514
,1460,1498
,1508,1492
,1514,1508
,1488,1513
,1494,1437
,1496,1513
,1473,1477
,1490,1365
,1445,1487
,1480,1533
,1468,1526
,1473,1492
,1473,1422
,1468,1439
,1467,1404
,1466,1433
,1455,1463
,1467,1498
,1471,1409
,1463,1430
,1484,1497
,1456,1474
,1469,1619
,1462,1870
,1483,2035
,1471,2328
,1485,2491
,1460,2510
,1498,2136
,1469,1709
,1484,1239
,1483,1063
,1504,1048
,1473,1086
,1483,1222
,1471,1178
,1488,1209
,1485,1282
,1477,1302
,1474,1268
,1483,1279
,1492,1338
,1485,1365
,1470,1340
,1483,1355
,1494,1383
,1483,1428
,1478,1426
,1477,1430
,1496,1406
,1458,1379
,1488,1390
,1473,1455
,1502,1432
,1474,1441
,1490,1490
,1483,1439
,1492,1478
,1462,1445
,1492,1524
,1490,1474
,1492,1509
,1490,1557
,1474,1609
,1490,1503
,1492,1535
,1492,1580
,1490,1526
,1473,1541
,1477,1641
,1490,1555
,1474,1577
,1480,1596
,1483,1557
,1496,1565
,1483,1544
,1490,1590
,1488,1577
,1508,1572
,1496,1634
,1508,1590
,1492,1531
,1503,1488
,1484,1453
,1483,1514
,1478,1519
,1494,1483
,1478,1462
,1488,1455
,1466,1365
,1476,1411
,1480,1404
,1462,1381
,1468,1422
,1485,1379
,1503,1419
,1478,1453
,1477,1381
,1477,1447
,1468,1488
,1445,1424
,1484,1426
,1490,1426
,1526,1379
,1718,1419
,1892,1492
,2155,1463
,2275,1478
,2203,1428
,1906,1463
,1476,1516
,1236,1453
,1157,1567
,1228,1518
,1294,1483
,1289,1439
,1317,1445
,1336,1445
,1339,1426
,1343,1504
,1365,1428
,1355,1533
,1365,1460
,1382,1521
,1396,1485
,1387,1504
,1406,1518
,1419,1579
,1443,1492
,1411,1426
,1442,1393
,1430,1506
,1469,1463
,1467,1483
,1457,1565
,1456,1490
,1456,1508
,1445,1503
,1457,1468
,1457,1443
,1473,1506
,1463,1506
,1460,1557
,1474,1415
,1486,1518
,1492,1471
,1484,1490
,1490,1477
,1483,1464
,1504,1469
,1478,1417
,1477,1466
,1483,1531
,1504,1509
,1485,1463
,1488,1518
,1480,1543
,1506,1534
,1483,1647
,1496,1646
,1494,1566
,1478,1516
,1492,1490
,1485,1535
,1477,1508
,1469,1462
,1485,1531
,1474,1538
,1468,1508
,1477,1513
,1483,1441
,1467,1393
,1463,1413
,1469,1455
,1468,1452
,1455,1387
,1468,1439
,1471,1463
,1498,1480
,1468,1466
,1484,1516
,1470,1503
,1480,1385
,1468,1427
,1483,1488
,1483,1474
,1483,1656
,1474,1902
,1488,2167
,1476,2287
,1516,2481
,1488,2394
,1502,2166
,1485,1604
,1471,1236
,1490,1067
,1469,1010
,1480,1149
,1478,1188
,1490,1215
,1483,1175
,1494,1236
,1483,1309
,1501,1285
,1469,1325
,1509,1313
,1457,1338
,1513,1366
,1477,1297
,1494,1355
,1474,1349
,1477,1373
,1467,1415
,1469,1504
,1478,1440
,1492,1392
,1492,1417
,1483,1430
,1478,1503
,1477,1509
,1494,1624
,1477,1548
,1483,1456
,1492,1441
,1494,1443
,1460,1477
,1480,1538
,1478,1628
,1508,1624
,1463,1565
,1488,1569
,1483,1523
,1485,1529
,1474,1473
,1490,1562
,1483,1573
,1483,1561
,1480,1590
,1503,1691
,1492,1521
,1494,1547
,1503,1593
,1483,1619
,1490,1596
,1496,1582
,1514,1534
,1485,1577
,1477,1494
,1490,1521
,1483,1419
,1483,1470
,1487,1462
,1476,1469
,1480,1390
,1473,1335
,1483,1351
,1464,1401
,1503,1393
,1469,1351
,1485,1483
,1474,1369
,1488,1359
,1488,1355
,1481,1428
,1457,1383
,1483,1428
,1483,1456
,1483,1498
,1496,1428
,1655,1488
,1873,1477
,2023,1470
,2200,1377
,2333,1428
,2095,1437
,1584,1439
,1362,1468
,1166,1523
,1207,1561
,1268,1457
,1303,1457
,1289,1456
,1321,1445
,1340,1444
,1353,1476
,1343,1533
,1366,1496
,1369,1476
,1391,1509
,1388,1404
,1411,1466
,1430,1548
,1413,1607
,1396,1419
,1428,1480
,1441,1456
,1439,1470
,1440,1424
,1458,1445
,1456,1567
,1440,1483
,1462,1462
,1444,1478
,1478,1496
,1443,1516
,1480,1521
,1469,1582
,1492,1417
,1477,1417
,1483,1565
,1474,1503
,1490,1513
,1473,1492
,1483,1492
,1483,1452
,1503,1485
,1508,1548
,1494,1508
,1496,1400
,1488,1428
,1506,1469
,1484,1445
,1490,1440
,1492,1528
,1506,1553
,1483,1591
,1494,1565
,1483,1597
,1498,1469
,1483,1456
,1488,1485
,1478,1560
,1502,1577
,1478,1557
,1477,1609
,1473,1513
,1445,1474
,1466,1485
,1467,1502
,1473,1469
,1463,1470
,1477,1477
,1462,1572
,1468,1441
,1486,1519
,1481,1411
,1478,1419
,1462,1362
,1470,1440
,1490,1424
,1464,1422
,1473,1462
,1477,1452
,1498,1417
,1470,1365
,1473,1452
,1484,1462
,1485,1514
,1469,1624
,1480,1869
,1473,2161
,1483,2322
,1494,2551
,1490,2471
,1488,2023
,1488,1674
,1478,1241
,1476,1086
,1490,1100
,1474,1125
,1503,1251
,1477,1236
,1480,1188
,1474,1289
,1498,1286
,1477,1248
,1483,1370
,1476,1380
,1492,1342
,1477,1300
,1476,1365
,1483,1409
,1498,1344
,1490,1361
,1490,1323
,1506,1351
,1490,1379
,1463,1469
,1473,1528
,1483,1462
,1483,1441
,1483,1485
,1488,1528
,1474,1467
,1504,1566
,1490,1535
,1485,1560
,1485,1471
,1478,1604
,1504,1565
,1467,1445
,1502,1519
,1492,1490
,1494,1470
,1488,1531
,1490,1572
,1471,1669
,1483,1621
,1471,1555
,1490,1538
,1476,1604
,1496,1555
,1490,1566
,1497,1582
,1498,1526
,1494,1477
,1504,1588
,1508,1659
,1488,1543
,1498,1504
,1498,1424
,1481,1477
,1483,1413
,1485,1455
,1496,1419
,1468,1387
,1478,1339
,1492,1432
,1490,1391
,1454,1400
,1483,1413
,1473,1422
,1490,1377
,1478,1370
,1483,1403
,1483,1430
,1469,1379
,1470,1411
,1477,1478
,1471,1338
,1504,1393
,1521,1483
,1596,1490
,1848,1357
,2104,1443
,2337,1432
,2240,1455
,2007,1387
,1573,1445
,1315,1483
,1163,1508
,1228,1506
,1284,1474
,1297,1468
,1302,1412
,1336,1544
,1344,1453
,1362,1490
,1343,1437
,1359,1470
,1365,1503
,1381,1453
,1385,1401
,1415,1428
,1419,1424
,1402,1428
,1439,1523
,1419,1547
,1431,1464
,1439,1453
,1458,1516
,1457,1509
,1456,1471
,1462,1437
,1470,1424
,1463,1403
,1474,1441
,1468,1457
,1483,1468
,1471,1486
,1490,1404
,1466,1490
,1498,1435
,1483,1460
,1498,1545
,1494,1469
,1490,1462
,1488,1422
,1484,1518
,1483,1473
,1503,1619
,1502,1456
,1494,1547
,1492,1439
,1496,1455
,1509,1496
,1492,1503
,1490,1424
,1490,1441
,1513,1416
,1483,1462
,1492,1413
,1488,1548
,1494,1513
,1473,1555
,1478,1592
,1477,1547
,1508,1523
,1469,1498
,1480,1553
,1445,1533
,1483,1548
,1460,1572
,1468,1531
,1470,1441
,1463,1427
,1467,1473
,1462,1494
,1463,1413
,1484,1391
,1488,1457
,1474,1437
,1469,1426
,1480,1457
,1508,1407
,1470,1453
,1477,1460
,1480,1464
,1502,1463
,1474,1430
,1494,1480
,1480,1552
,1490,1559
,1463,1667
,1483,1943
,1474,2142
,1483,2360
,1478,2548
,1492,2419
,1490,1970
,1494,1518
,1496,1166
,1490,1034
,1473,1064
,1473,1213
,1483,1220
,1473,1248
,1470,1201
,1481,1263
,1508,1275
,1473,1294
,1468,1316
,1481,1317
,1485,1319
,1483,1370
,1494,1355
,1470,1365
,1490,1340
,1481,1331
,1485,1379
,1485,1380
,1490,1397
,1477,1428
,1478,1492
,1473,1415
,1485,1488
,1480,1529
,1468,1514
,1470,1492
,1477,1427
,1496,1492
,1483,1521
,1488,1478
,1490,1544
,1518,1538
,1477,1552
,1490,1492
,1478,1580
,1508,1523
,1478,1490
,1490,1463
,1483,1566
,1485,1548
,1478,1599
,1485,1569
,1470,1590
,1496,1527
,1494,1568
,1492,1519
,1497,1544
,1503,1490
,1509,1578
,1503,1531
,1485,1498
,1490,1486
,1506,1528
,1480,1547
,1501,1426
,1483,1470
,1497,1380
,1471,1456
,1474,1321
,1470,1393
,1490,1388
,1469,1370
,1483,1352
,1473,1379
,1477,1440
,1473,1415
,1492,1462
,1478,1490
,1481,1419
,1468,1437
,1497,1417
,1502,1424
,1531,1428
,1833,1456
,2017,1490
,2149,1455
,2311,1416
,1999,1439
,1572,1460
,1339,1477
,1201,1485
,1241,1469
,1275,1466
,1308,1417
,1285,1455
,1349,1490
,1326,1473
,1380,1453
,1366,1478
,1393,1469
,1365,1442
,1406,1498
,1396,1485
,1424,1455
,1428,1466
,1422,1439
,1440,1469
,1440,1462
,1440,1454
,1432,1557
,1428,1474
,1452,1483
,1474,1453
,1437,1508
,1463,1462
,1464,1494
,1485,1463
,1462,1445
,1478,1467
,1468,1474
,1484,1470
,1466,1483
,1488,1468
,1494,1623
,1513,1463
,1483,1509
,1502,1506
,1490,1457
,1504,1460
,1494,1483
,1498,1478
,1496,1473
,1494,1471
,1506,1473
,1506,1492
,1490,1462
,1492,1470
,1501,1466
,1488,1480
,1490,1470
,1490,1477
,1504,1538
,1478,1470
,1488,1552
,1470,1656
,1488,1557
,1469,1506
,1474,1477
,1478,1477
,1483,1483
,1464,1528
,1473,1453
,1468,1477
,1483,1440
,1470,1476
,1476,1483
,1457,1453
,1445,1504
,1474,1490
,1469,1478
,1474,1456
,1470,1453
,1484,1470
,1490,1494
,1483,1471
,1483,1477
,1492,1441
,1485,1480
,1494,1468
,1488,1474
,1502,1469
,1478,1527
,1498,1732
,1488,2102
,1486,2242
,1473,2445
,1463,2450
,1469,2105
,1490,1701
,1490,1325
,1490,1122
,1484,1081
,1490,1170
,1492,1213
,1490,1253
,1464,1245
,1483,1310
,1488,1311
,1477,1309
,1488,1279
,1471,1335
,1494,1323
,1478,1361
,1483,1353
,1473,1382
,1494,1374
,1468,1416
,1492,1432
,1462,1440
,1521,1467
,1481,1422
,1503,1429
,1463,1455
,1492,1473
,1462,1504
,1483,1531
,1473,1462
,1490,1441
,1483,1431
,1468,1521
,1468,1432
,1483,1529
,1513,1544
,1477,1569
,1483,1514
,1492,1619
,1490,1607
,1490,1544
,1488,1460
,1485,1483
,1508,1506
,1492,1565
,1503,1591
,1506,1681
,1516,1557
,1503,1577
,1494,1564
,1484,1574
,1498,1605
,1480,1656
,1488,1584
,1490,1553
,1488,1485
,1485,1467
,1473,1463
,1468,1401
,1480,1377
,1492,1445
,1485,1458
,1469,1456
,1473,1401
,1478,1393
,1457,1385
,1483,1428
,1470,1463
,1494,1428
,1474,1409
,1509,1400
,1523,1406
,1671,1393
,1914,1416
,2130,1434
,2254,1473
,2035,1462
,1790,1419
,1469,1492
,1239,1396
,1198,1445
,1267,1455
,1321,1526
,1323,1496
,1328,1429
,1366,1467
,1361,1529
,1366,1454
,1379,1521
,1396,1518
,1393,1490
,1416,1523
,1382,1569
,1428,1492
,1401,1439
,1437,1486
,1430,1433
,1457,1518
,1437,1422
,1458,1504
,1456,1469
,1470,1478
,1462,1488
,1467,1478
,1453,1490
,1468,1504
,1503,1490
,1466,1600
,1466,1503
,1467,1473
,1502,1516
,1483,1565
,1483,1441
,1490,1443
,1513,1483
,1463,1470
,1490,1469
,1494,1469
,1508,1473
,1477,1483
,1506,1494
,1504,1514
,1503,1454
,1492,1473
,1504,1488
,1498,1553
,1512,1561
,1503,1462
,1494,1497
,1483,1419
,1492,1503
,1502,1508
,1496,1527
,1483,1404
,1483,1490
,1473,1531
,1469,1529
,1483,1498
,1468,1573
,1490,1547
,1466,1560
,1455,1618
,1474,1615
,1474,1629
,1456,1565
,1471,1490
,1468,1488
,1484,1516
,1469,1483
,1480,1535
,1466,1518
,1496,1513
,1494,1508
,1485,1477
,1488,1406
,1483,1351
,1488,1430
,1480,1488
,1470,1473
,1477,1403
,1506,1577
,1483,1496
,1485,1480
,1483,1393
,1494,1456
,1468,1441
,1483,1585
,1477,1735
,1490,1890
,1471,2107
,1490,2337
,1492,2521
,1508,2492
,1483,2111
,1516,1695
,1474,1264
,1485,976
,1490,998
,1483,1107
,1476,1137
,1470,1249
,1488,1170
,1483,1341
,1464,1331
,1483,1340
,1502,1317
,1476,1343
,1498,1319
,1485,1287
,1502,1415
,1473,1426
,1488,1406
,1474,1415
,1497,1453
,1469,1419
,1503,1456
,1483,1456
,1497,1516
,1477,1439
,1502,1506
,1503,1428
,1498,1415
,1471,1506
,1480,1535
,1477,1508
,1490,1526
,1494,1492
,1485,1574
,1490,1477
,1503,1569
,1516,1592
,1503,1607
,1503,1578
,1494,1596
,1506,1588
,1483,1642
,1494,1567
,1485,1523
,1503,1641
,1490,1483
,1498,1516
,1480,1621
,1503,1584
,1483,1682
,1483,1534
,1478,1593
,1492,1590
,1480,1538
,1490,1564
,1478,1565
,1477,1488
,1492,1494
,1483,1521
,1478,1379
,1478,1377
,1485,1427
,1478,1444
,1508,1328
,1628,1352
,1895,1385
,2062,1373
,2376,1353
,2430,1379
,2114,1460
,1686,1409
,1355,1488
,1153,1443
,1178,1466
,1258,1385
,1289,1473
,1273,1490
,1306,1393
,1325,1439
,1342,1419
,1325,1527
,1344,1440
,1374,1552
,1373,1478
,1387,1440
,1393,1467
,1411,1382
,1415,1538
,1416,1453
,1424,1534
,1437,1528
,1419,1513
,1457,1419
,1442,1496
,1469,1462
,1441,1490
,1462,1513
,1462,1533
,1480,1488
,1467,1478
,1468,1470
,1468,1503
,1483,1557
,1488,1469
,1494,1519
,1483,1426
,1490,1415
,1494,1456
,1488,1483
,1490,1387
,1478,1463
,1504,1480
,1483,1569
,1488,1357
,1490,1454
,1496,1529
,1473,1485
,1526,1480
,1523,1557
,1523,1503
,1474,1503
,1509,1468
,1483,1445
,1494,1483
,1473,1441
,1494,1496
,1468,1458
,1490,1457
,1480,1419
,1478,1529
,1473,1508
,1476,1473
,1477,1508
,1474,1452
,1460,1469
,1471,1473
,1485,1519
,1477,1540
,1470,1514
,1466,1529
,1494,1604
,1462,1597
,1483,1540
,1469,1526
,1483,1543
,1466,1548
,1480,1588
,1471,1559
,1492,1588
,1488,1457
,1492,1455
,1483,1494
,1490,1419
,1473,1342
,1488,1413
,1477,1432
,1490,1383
,1488,1496
,1483,1476
,1470,1492
,1483,1430
,1488,1462
,1488,1437
,1481,1391
,1484,1437
,1498,1508
,1468,1561
,1486,1665
,1478,1880
,1503,2240
,1490,2334
,1478,2612
,1481,2361
,1490,2095
,1496,1628
,1506,1317
,1480,1170
,1494,1099
,1480,1087
,1484,1134
,1468,1186
,1477,1148
,1492,1281
,1474,1287
,1483,1362
,1496,1268
,1490,1311
,1483,1279
,1468,1292
,1484,1366
,1490,1487
,1480,1444
,1490,1407
,1483,1341
,1503,1377
,1467,1310
,1494,1386
,1483,1413
,1504,1534
,1483,1469
,1494,1476
,1490,1477
,1506,1437
,1498,1331
,1504,1531
,1490,1564
,1502,1496
,1480,1529
,1492,1582
,1488,1486
,1480,1535
,1490,1569
,1476,1637
,1468,1453
,1471,1521
,1494,1621
,1469,1617
,1485,1649
,1468,1595
,1504,1578
,1477,1533
,1485,1557
,1463,1547
,1485,1569
,1485,1557
,1478,1583
,1483,1605
,1503,1518
,1508,1464
,1732,1490
,1943,1506
,2142,1483
,2416,1406
,2398,1441
,2026,1370
,1628,1406
,1294,1439
,1115,1382
,1160,1411
,1251,1426
,1287,1431
,1262,1440
,1300,1403
,1317,1331
,1338,1467
,1338,1445
,1361,1433
,1357,1445
,1379,1480
,1374,1385
,1387,1483
,1379,1466
,1413,1443
,1409,1433
,1431,1466
,1429,1440
,1452,1433
,1443,1419
,1462,1524
,1441,1441
,1453,1498
,1458,1456
,1452,1518
,1441,1402
,1456,1457
,1469,1474
,1445,1468
,1480,1454
,1478,1411
,1490,1492
,1478,1445
,1486,1490
,1481,1483
,1496,1494
,1456,1528
,1488,1492
,1480,1467
,1494,1387
,1483,1426
,1490,1452
,1481,1467
,1492,1424
,1483,1492
,1490,1504
,1492,1428
,1484,1452
,1490,1496
,1483,1513
,1478,1457
,1485,1468
,1494,1536
,1474,1518
,1469,1473
,1477,1419
,1492,1441
,1471,1369
,1485,1471
,1486,1473
,1483,1535
,1492,1467
,1483,1441
,1463,1557
,1474,1462
,1466,1432
,1474,1506
,1474,1484
,1480,1362
,1490,1379
,1469,1598
,1463,1514
,1470,1543
,1488,1543
,1477,1518
,1478,1468
,1488,1513
,1490,1569
,1483,1557
,1485,1528
,1480,1506
,1501,1485
,1477,1521
,1488,1453
,1478,1514
,1484,1443
,1478,1413
,1478,1404
,1480,1441
,1506,1457
,1492,1390
,1478,1381
,1480,1468
,1473,1424
,1477,1467
,1483,1467
,1483,1374
,1488,1393
,1497,1490
,1483,1578
,1485,1470
,1477,1686
,1494,1913
,1473,2244
,1485,2296
,1471,2591
,1497,2398
,1468,2019
,1478,1533
,1476,1183
,1492,982
,1485,1024
,1488,1091
,1474,1234
,1488,1265
,1480,1215
,1506,1287
,1490,1268
,1483,1268
,1483,1303
,1490,1349
,1478,1323
,1485,1303
,1504,1331
,1484,1375
,1503,1370
,1492,1395
,1504,1432
,1483,1404
,1496,1404
,1490,1406
,1504,1468
,1474,1456
,1496,1386
,1485,1483
,1485,1463
,1473,1516
,1473,1531
,1476,1566
,1480,1527
,1466,1477
,1474,1478
,1469,1509
,1483,1454
,1488,1519
,1488,1593
,1460,1518
,1466,1566
,1485,1529
,1483,1635
,1494,1545
,1642,1529
,1970,1681
,2063,1609
,2302,1572
,2224,1607
,1990,1592
,1533,1519
,1316,1490
,1157,1548
,1206,1533
,1279,1469
,1300,1444
,1299,1521
,1321,1455
,1335,1406
,1338,1529
,1357,1424
,1365,1417
,1385,1342
,1387,1441
,1385,1424
,1406,1456
,1417,1404
,1402,1386
,1413,1297
,1417,1361
,1441,1460
,1428,1540
,1443,1463
,1444,1431
,1466,1415
,1445,1396
,1471,1401
,1469,1453
,1485,1492
,1481,1415
,1477,1426
,1455,1513
,1469,1453
,1457,1464
,1478,1422
,1474,1473
,1480,1462
,1485,1430
,1484,1538
,1477,1417
,1485,1466
,1506,1391
,1490,1455
,1490,1521
,1490,1483
,1519,1519
,1473,1490
,1494,1439
,1490,1428
,1498,1509
,1483,1456
,1492,1462
,1483,1474
,1508,1469
,1483,1521
,1498,1432
,1466,1478
,1473,1393
,1462,1392
,1469,1483
,1471,1477
,1488,1457
,1469,1388
,1485,1533
,1483,1473
,1483,1506
,1483,1419
,1460,1508
,1458,1413
,1473,1428
,1488,1508
,1456,1498
,1471,1445
,1470,1483
,1490,1469
,1462,1437
,1488,1433
,1473,1476
,1483,1615
,1476,1503
,1496,1561
,1477,1543
,1492,1445
,1485,1433
,1483,1521
,1488,1643
,1483,1723
,1494,1508
,1480,1565
,1484,1477
,1478,1417
,1480,1503
,1469,1466
,1467,1477
,1483,1453
,1514,1477
,1478,1458
,1478,1387
,1480,1385
,1498,1477
,1480,1430
,1506,1457
,1490,1464
,1494,1470
,1463,1488
,1480,1483
,1474,1492
,1483,1430
,1497,1455
,1478,1584
,1477,1673
,1488,1931
,1506,2082
,1485,2261
,1480,2430
,1477,2333
,1485,2019
,1477,1694
,1478,1216
,1483,1050
,1506,1031
,1488,1141
,1496,1162
,1492,1251
