Sample_1,Sample_2,Sample_3
,1518,1274
,1504,1287
,1514,1260
,1483,1323
,1494,1302
,1477,1303
,1490,1330
,1488,1413
,1483,1457
,1478,1377
,1494,1457
,1469,1340
,1480,1338
,1492,1351
,1477,1388
,1471,1404
,1478,1480
,1494,1494
,1456,1529
,1478,1441
,1483,1480
,1496,1490
,1453,1513
,1488,1395
,1513,1456
,1671,1545
,1824,1582
,2091,1528
,2272,1582
,2275,1528
,1925,1455
,1584,1523
,1294,1565
,1184,1569
,1220,1497
,1306,1616
,1300,1523
,1323,1580
,1326,1544
,1331,1619
,1325,1643
,1341,1620
,1365,1591
,1361,1630
,1393,1600
,1390,1543
,1424,1538
,1422,1492
,1412,1469
,1427,1411
,1440,1469
,1431,1406
,1456,1457
,1440,1393
,1456,1455
,1445,1452
,1473,1323
,1460,1463
,1470,1352
,1468,1351
,1483,1374
,1468,1477
,1468,1456
,1473,1445
,1470,1483
,1477,1440
,1485,1369
,1504,1453
,1490,1432
,1480,1419
,1490,1411
,1508,1503
,1494,1533
,1496,1513
,1494,1480
,1504,1452
,1492,1445
,1504,1454
,1490,1462
,1506,1533
,1477,1432
,1508,1468
,1470,1490
,1504,1496
,1485,1488
,1504,1590
,1478,1573
,1478,1527
,1480,1442
,1467,1439
,1473,1428
,1463,1445
,1474,1413
,1455,1488
,1469,1432
,1476,1492
,1490,1474
,1466,1569
,1468,1485
,1478,1567
,1474,1480
,1468,1572
,1490,1456
,1494,1516
,1492,1430
,1477,1430
,1477,1462
,1468,1486
,1468,1483
,1469,1452
,1488,1490
,1477,1572
,1478,1477
,1490,1473
,1473,1531
,1488,1492
,1486,1485
,1494,1513
,1478,1462
,1488,1535
,1467,1480
,1518,1595
,1468,1567
,1490,1533
,1492,1592
,1503,1578
,1462,1597
,1485,1498
,1470,1641
,1503,1494
,1474,1538
,1508,1419
,1464,1426
,1494,1411
,1476,1415
,1488,1428
,1477,1468
,1490,1445
,1492,1428
,1492,1488
,1478,1452
,1483,1483
,1492,1413
,1480,1470
,1477,1379
,1487,1377
,1509,1513
,1473,1569
,1485,1516
,1481,1735
,1506,1915
,1480,2309
,1497,2460
,1497,2521
,1513,2464
,1506,2024
,1516,1593
,1496,1251
,1506,1007
,1480,1013
,1504,1116
,1492,1209
,1494,1255
,1492,1251
,1474,1234
,1477,1281
,1468,1222
,1503,1325
,1483,1411
,1469,1377
,1467,1315
,1494,1401
,1458,1442
,1463,1401
,1494,1422
,1490,1533
,1483,1445
,1503,1396
,1498,1490
,1567,1506
,1735,1506
,2041,1428
,2224,1428
,2394,1518
,2228,1432
,1904,1540
,1445,1508
,1234,1490
,1141,1478
,1213,1577
,1273,1577
,1281,1658
,1290,1547
,1285,1569
,1319,1478
,1336,1538
,1367,1540
,1355,1642
,1379,1557
,1381,1534
,1387,1770
,1390,1746
,1413,1595
,1391,1483
,1431,1583
,1426,1588
,1437,1561
,1437,1583
,1441,1528
,1441,1480
,1437,1519
,1452,1531
,1467,1513
,1469,1456
,1470,1457
,1467,1504
,1473,1441
,1501,1417
,1470,1411
,1468,1370
,1481,1343
,1480,1361
,1470,1412
,1488,1365
,1483,1470
,1497,1545
,1477,1521
,1498,1458
,1483,1413
,1516,1357
,1498,1300
,1534,1506
,1492,1509
,1508,1538
,1492,1518
,1490,1437
,1483,1477
,1492,1338
,1488,1390
,1480,1452
,1474,1470
,1485,1540
,1480,1453
,1480,1526
,1469,1416
,1474,1488
,1483,1462
,1462,1502
,1469,1470
,1478,1521
,1494,1533
,1468,1490
,1490,1379
,1469,1428
,1492,1524
,1470,1428
,1478,1543
,1466,1419
,1485,1552
,1483,1527
,1480,1538
,1470,1396
,1474,1456
,1488,1401
,1488,1403
,1483,1419
,1483,1458
,1498,1432
,1477,1577
,1492,1469
,1494,1535
,1506,1419
,1473,1483
,1483,1412
,1476,1471
,1488,1490
,1467,1488
,1477,1473
,1478,1483
,1504,1529
,1478,1484
,1490,1457
,1485,1464
,1488,1463
,1483,1400
,1490,1466
,1483,1538
,1496,1584
,1488,1508
,1485,1543
,1478,1494
,1492,1583
,1494,1512
,1483,1686
,1473,1559
,1473,1503
,1498,1480
,1477,1509
,1478,1402
,1480,1490
,1492,1527
,1477,1492
,1480,1488
,1485,1441
,1513,1366
,1506,1323
,1504,1343
,1492,1419
,1509,1483
,1490,1483
,1485,1440
,1490,1443
,1513,1477
,1492,1433
,1494,1665
,1477,1803
,1483,1989
,1494,2240
,1462,2418
,1456,2624
,1466,2362
,1496,2054
,1483,1621
,1492,1166
,1478,1035
,1498,1073
,1466,1139
,1488,1091
,1483,1126
,1486,1273
,1470,1323
,1488,1276
,1474,1335
,1592,1365
,1775,1273
,2117,1330
,2238,1373
,2407,1326
,2292,1335
,1946,1361
,1498,1393
,1225,1409
,1122,1377
,1172,1437
,1250,1424
,1265,1441
,1283,1456
,1287,1528
,1302,1469
,1323,1544
,1341,1559
,1338,1466
,1365,1462
,1365,1439
,1391,1531
,1366,1535
,1401,1490
,1406,1597
,1424,1514
,1424,1535
,1437,1628
,1424,1621
,1444,1569
,1428,1535
,1441,1544
,1439,1506
,1456,1566
,1463,1547
,1455,1615
,1462,1569
,1464,1506
,1478,1545
,1460,1533
,1478,1600
,1470,1566
,1485,1607
,1469,1547
,1490,1385
,1470,1430
,1492,1377
,1506,1379
,1490,1341
,1508,1424
,1485,1366
,1516,1422
,1552,1402
,1496,1406
,1535,1388
,1557,1330
,1538,1383
,1519,1419
,1483,1353
,1502,1454
,1474,1470
,1467,1395
,1464,1341
,1462,1416
,1428,1456
,1466,1381
,1463,1419
,1462,1419
,1455,1531
,1460,1518
,1460,1529
,1474,1569
,1457,1508
,1483,1419
,1469,1406
,1485,1453
,1456,1428
,1473,1503
,1468,1504
,1474,1526
,1478,1375
,1483,1490
,1478,1504
,1469,1492
,1483,1411
,1462,1445
,1478,1478
,1468,1456
,1494,1538
,1483,1526
,1480,1471
,1477,1443
,1498,1469
,1466,1490
,1483,1415
,1478,1466
,1488,1452
,1477,1432
,1485,1411
,1483,1462
,1494,1485
,1470,1393
,1490,1467
,1460,1498
,1486,1474
,1485,1359
,1488,1409
,1481,1388
,1490,1380
,1490,1503
,1478,1561
,1477,1523
,1463,1424
,1502,1538
,1474,1488
,1480,1473
,1488,1538
,1496,1580
,1477,1591
,1488,1516
,1488,1483
,1503,1509
,1483,1494
,1478,1488
,1480,1559
,1494,1503
,1492,1460
,1504,1462
,1483,1540
,1506,1373
,1494,1456
,1492,1413
,1485,1416
,1488,1492
,1488,1473
,1488,1424
,1474,1480
,1477,1331
,1492,1381
,1471,1455
,1473,1490
,1480,1513
,1490,1462
,1466,1529
,1483,1483
,1481,1494
,1496,1681
,1470,1848
,1483,2148
,1468,2360
,1473,2548
,1477,2368
,1492,2037
,1516,1569
,1649,1162
,1937,996
,2144,1037
,2326,1184
,2278,1157
,2115,1153
,1646,1260
,1315,1201
,1146,1239
,1162,1330
,1231,1362
,1278,1276
,1273,1325
,1315,1348
,1303,1370
,1331,1331
,1341,1278
,1369,1413
,1359,1429
,1388,1362
,1374,1381
,1406,1406
,1401,1404
,1411,1565
,1415,1484
,1424,1533
,1440,1437
,1417,1543
,1426,1521
,1428,1494
,1452,1478
,1443,1535
,1454,1494
,1458,1516
,1477,1503
,1453,1584
,1468,1494
,1466,1513
,1485,1565
,1462,1557
,1478,1567
,1468,1565
,1485,1632
,1484,1607
,1490,1553
,1478,1577
,1496,1674
,1521,1569
,1494,1596
,1526,1592
,1496,1463
,1512,1531
,1494,1552
,1485,1557
,1494,1433
,1506,1404
,1492,1476
,1521,1341
,1485,1294
,1478,1260
,1467,1469
,1484,1413
,1467,1404
,1485,1419
,1457,1417
,1480,1386
,1466,1400
,1490,1437
,1460,1370
,1480,1366
,1471,1439
,1483,1443
,1468,1432
,1478,1415
,1473,1463
,1477,1468
,1480,1415
,1476,1473
,1468,1443
,1457,1415
,1490,1457
,1477,1534
,1477,1413
,1469,1528
,1490,1464
,1460,1519
,1483,1467
,1483,1452
,1498,1477
,1443,1468
,1494,1445
,1477,1474
,1506,1567
,1490,1494
,1490,1514
,1468,1457
,1488,1538
,1483,1553
,1485,1467
,1483,1534
,1480,1440
,1486,1365
,1483,1437
,1490,1456
,1483,1426
,1497,1406
,1469,1552
,1478,1503
,1466,1521
,1490,1508
,1478,1463
,1490,1455
,1488,1428
,1492,1504
,1460,1483
,1477,1490
,1469,1498
,1496,1555
,1466,1513
,1503,1454
,1483,1509
,1492,1543
,1485,1455
,1492,1468
,1490,1521
,1490,1544
,1496,1490
,1473,1521
,1483,1504
,1488,1561
,1503,1531
,1492,1630
,1502,1634
,1492,1516
,1496,1496
,1483,1496
,1494,1439
,1492,1374
,1508,1464
,1470,1503
,1483,1478
,1473,1470
,1492,1523
,1473,1416
,1488,1357
,1474,1424
,1513,1439
,1458,1462
,1468,1477
,1466,1440
,1468,1404
,1477,1432
,1469,1466
,1460,1666
,1473,1762
,1490,1941
,1496,2215
,1516,2374
,1713,2484
,2015,2290
,2128,1954
,2381,1516
,2238,1126
,1835,1086
,1416,1091
,1202,1065
,1162,1146
,1253,1188
,1284,1172
,1305,1201
,1311,1260
,1319,1381
,1357,1352
,1353,1379
,1359,1458
,1370,1440
,1381,1331
,1393,1300
,1383,1273
,1406,1365
,1431,1330
,1415,1492
,1415,1476
,1417,1373
,1437,1377
,1439,1474
,1439,1468
,1453,1488
,1463,1561
,1445,1569
,1455,1519
,1462,1466
,1484,1488
,1454,1531
,1478,1445
,1469,1566
,1490,1543
,1483,1463
,1490,1534
,1478,1567
,1485,1681
,1488,1543
,1483,1588
,1483,1632
,1468,1697
,1496,1649
,1485,1666
,1490,1555
,1490,1433
,1498,1535
,1488,1566
,1490,1483
,1484,1441
,1516,1430
,1470,1508
,1498,1531
,1485,1504
,1490,1521
,1470,1607
,1496,1453
,1474,1359
,1494,1385
,1478,1289
,1478,1352
,1469,1393
,1477,1385
,1469,1488
,1469,1437
,1473,1409
,1478,1338
,1483,1309
,1477,1433
,1466,1387
,1469,1445
,1483,1355
,1460,1428
,1476,1396
,1473,1355
,1496,1478
,1460,1559
,1470,1476
,1480,1428
,1503,1529
,1484,1460
,1490,1519
,1485,1534
,1490,1490
,1488,1455
,1490,1383
,1483,1445
,1502,1490
,1478,1442
,1483,1485
,1483,1429
,1478,1369
,1490,1386
,1460,1440
,1483,1548
,1468,1506
,1490,1473
,1468,1544
,1488,1377
,1468,1412
,1508,1486
,1502,1514
,1516,1464
,1503,1387
,1494,1440
,1483,1403
,1494,1392
,1485,1429
,1474,1468
,1484,1483
,1496,1462
,1477,1433
,1488,1567
,1492,1544
,1485,1611
,1485,1596
,1476,1440
,1503,1365
,1483,1377
,1483,1415
,1470,1485
,1508,1411
,1478,1518
,1483,1455
,1471,1508
,1503,1463
,1480,1443
,1503,1411
,1492,1416
,1518,1516
,1481,1590
,1516,1718
,1485,1580
,1504,1473
,1488,1433
,1506,1452
,1492,1555
,1504,1592
,1490,1566
,1490,1658
,1470,1578
,1483,1526
,1490,1506
,1471,1395
,1473,1426
,1485,1391
,1486,1415
,1473,1457
,1478,1411
,1462,1506
,1477,1508
,1460,1569
,1468,1528
,1480,1518
,1490,1478
,1468,1396
,1502,1440
,1504,1490
,1615,1709
,1844,1745
,2085,2086
,2339,2424
,2261,2645
,2113,2647
,1637,2325
,1335,1833
,1167,1379
,1191,1226
,1260,1089
,1276,1149
,1294,1134
,1313,1159
,1317,1159
,1331,1176
,1331,1249
,1379,1299
,1366,1326
,1377,1217
,1396,1331
,1404,1258
,1393,1453
,1417,1535
,1419,1474
,1440,1552
,1419,1433
,1439,1335
,1417,1366
,1455,1579
,1441,1476
,1445,1428
,1463,1513
,1469,1573
,1473,1483
,1473,1624
,1462,1627
,1470,1531
,1490,1555
,1470,1698
,1480,1635
,1485,1775
,1490,1681
,1481,1805
,1488,1557
,1476,1513
,1483,1577
,1483,1590
,1503,1704
,1492,1746
,1508,1732
,1492,1721
,1506,1747
,1490,1847
,1504,1722
,1494,1705
,1492,1643
,1484,1584
,1488,1569
,1496,1656
,1483,1673
,1485,1665
,1488,1621
,1502,1492
,1469,1496
,1480,1569
,1454,1593
,1477,1538
,1466,1604
,1469,1553
,1460,1560
,1485,1531
,1462,1370
,1483,1383
,1468,1379
,1492,1469
,1474,1527
,1485,1470
,1471,1458
,1492,1470
,1488,1494
,1488,1483
,1466,1548
,1480,1569
,1483,1611
,1474,1531
,1470,1430
,1468,1366
,1483,1355
,1464,1647
,1477,1557
,1483,1628
,1506,1504
,1483,1538
,1496,1428
,1498,1306
,1502,1352
,1483,1439
,1485,1474
,1463,1588
,1478,1478
,1468,1445
,1488,1390
,1470,1490
,1487,1623
,1490,1596
,1483,1590
,1492,1560
,1478,1569
,1503,1724
,1480,1516
,1485,1370
,1490,1393
,1502,1383
,1471,1439
,1473,1513
,1473,1428
,1503,1454
,1488,1574
,1478,1490
,1478,1595
,1504,1445
,1478,1519
,1492,1374
,1490,1572
,1504,1580
,1492,1573
,1496,1503
,1488,1468
,1484,1506
,1485,1569
,1496,1622
,1478,1386
,1485,1323
,1494,1400
,1480,1502
,1488,1462
,1492,1506
,1490,1540
,1484,1607
,1483,1569
,1477,1567
,1502,1533
,1476,1611
,1485,1535
,1502,1637
,1504,1496
,1480,1460
,1502,1478
,1506,1452
,1518,1557
,1501,1452
,1494,1469
,1492,1521
,1503,1468
,1492,1386
,1494,1516
,1473,1416
,1494,1559
,1483,1412
,1478,1424
,1462,1415
,1478,1379
,1483,1503
,1462,1335
,1483,1281
,1477,1369
,1485,1469
,1466,1592
,1478,1573
,1483,1798
,1488,2076
,1483,2215
,1504,2430
,1506,2407
,1624,2050
,1910,1565
,2093,
,2334,
,2217,
,1931,
,1526,
,1248,
,1170,
,1234,
,1272,
,1299,
,1302,
,1317,
,1338,
,1352,
,1353,
,1401,
,1379,
,1397,
,1388,
,1413,
,1393,
,1437,
,1417,
,1440,
,1426,
,1440,
,1441,
,1452,
,1445,
,1456,
,1443,
,1462,
,1471,
,1469,
,1477,
,1471,
,1492,
,1474,
,1478,
,1483,
,1488,
,1485,
,1492,
,1485,
,1509,
,1485,
,1516,
,1490,
,1508,
,1496,
,1502,
,1490,
,1483,
,1494,
,1492,
,1483,
,1484,
,1496,
,1485,
,1480,
,1486,
,1488,
,1468,
,1490,
,1477,
,1470,
,1463,
,1478,
,1478,
,1483,
,1463,
,1468,
,1462,
,1485,
,1462,
,1480,
,1474,
,1471,
,1483,
,1490,
,1478,
,1485,
,1485,
,1470,
,1478,
,1480,
,1488,
,1483,
,1473,
,1483,
,1492,
,1466,
,1496,
,1477,
,1498,
,1474,
,1490,
,1483,
,1504,
,1457,
,1490,
,1474,
,1476,
,1480,
,1483,
,1481,
,1473,
,1492,
,1471,
,1490,
,1481,
,1490,
,1483,
,1476,
,1476,
,1502,
,1503,
,1494,
,1470,
,1508,
,1494,
,1490,
,1483,
,1488,
,1484,
,1488,
,1477,
,1480,
,1494,
,1502,
,1490,
,1494,
,1488,
,1480,
,1483,
,1477,
,1503,
,1466,
,1483,
,1488,
,1490,
,1478,
,1488,
,1478,
,1509,
,1488,
,1504,
,1483,
,1503,
,1469,
,1490,
,1478,
,1503,
,1506,
,1504,
,1490,
,1494,
,1485,
,1497,
,1490,
,1492,
,1506,
,1468,
,1471,
,1460,
,1490,
,1466,
,1477,
,1470,
,1492,
,1473,
,1490,
,1483,
,1494,
,1470,
,1494,
,1463,
,1504,
,1514,
,1621,
,1825,
,2055,
,2287,
,2212,
,1878,
,1496,
,1300,
,1184,
,1237,
,1292,
,1311,
,1309,
,1343,
,1342,
,1370,
,1338,
,1401,
,1388,
,1426,
,1406,
,1419,
,1406,
,1419,
,1430,
,1444,
,1432,
,1445,
,1454,
,1433,
,1455,
,1454,
,1466,
,1455,
,1463,
,1463,
,1483,
,1488,
,1485,
,1473,
,1503,
,1471,
,1492,
,1476,
,1497,
,1488,
,1497,
,1490,
,1521,
,1496,
,1503,
,1490,
,1490,
,1498,
,1490,
,1496,
,1518,
,1514,
,1484,
,1481,
,1478,
,1488,
,1484,
,1483,
,1469,
,1480,
,1456,
,1480,
,1463,
,1481,
,1470,
,1490,
,1480,
,1484,
,1463,
,1483,
,1474,
,1470,
,1480,
,1477,
,1469,
,1478,
,1490,
,1460,
,1474,
,1468,
,1506,
,1470,
,1494,
,1474,
,1492,
,1468,
,1488,
,1476,
,1486,
,1486,
,1497,
,1471,
,1490,
,1483,
,1485,
,1468,
,1477,
,1473,
,1483,
,1474,
,1485,
,1494,
,1478,
,1485,
,1468,
,1512,
,1468,
,1486,
,1477,
,1504,
,1473,
,1513,
,1480,
,1490,
,1474,
,1498,
,1478,
,1477,
,1490,
,1480,
,1466,
,1492,
,1485,
,1485,
,1488,
,1480,
,1498,
,1470,
,1478,
,1488,
,1496,
,1471,
,1492,
,1485,
,1508,
,1455,
,1492,
,1490,
,1492,
,1508,
,1498,
,1485,
,1483,
,1485,
,1477,
,1488,
,1485,
,1504,
,1477,
,1492,
,1485,
,1494,
,1492,
,1499,
,1496,
,1519,
,1483,
,1494,
,1501,
,1523,
,1478,
,1504,
,1483,
,1483,
,1471,
,1477,
,1456,
,1492,
,1480,
,1490,
,1488,
,1483,
,1488,
,1468,
,1478,
,1483,
,1484,
,1458,
,1477,
,1483,
,1523,
,1600,
,1700,
,2010,
,2089,
,2205,
,2082,
,1762,
,1455,
,1224,
,1207,
,1278,
,1319,
,1308,
,1335,
,1319,
,1352,
,1352,
,1366,
,1367,
,1383,
,1424,
,1387,
,1396,
,1400,
,1428,
,1429,
,1444,
,1455,
,1462,
,1452,
,1463,
,1462,
,1470,
,1453,
,1468,
,1462,
,1469,
,1480,
,1494,
,1485,
,1478,
,1490,
,1473,
,1488,
,1492,
,1504,
,1483,
,1494,
,1494,
,1504,
,1485,
,1504,
,1488,
,1516,
,1488,
,1503,
,1485,
,1506,
,1485,
,1492,
,1484,
,1490,
,1483,
,1477,
,1477,
,1474,
,1483,
,1467,
,1460,
,1456,
,1481,
,1473,
,1477,
,1480,
,1494,
,1476,
,1476,
,1462,
,1488,
,1455,
,1485,
,1474,
,1513,
,1470,
,1490,
,1473,
,1466,
,1476,
,1483,
,1473,
,1474,
,1488,
,1492,
,1502,
,1483,
,1492,
,1483,
,1466,
,1483,
,1504,
,1468,
,1473,
,1477,
,1494,
,1481,
,1498,
,1474,
,1498,
,1478,
,1504,
,1470,
,1476,
,1478,
,1498,
,1470,
,1481,
,1481,
,1478,
,1477,
,1483,
,1494,
,1483,
,1484,
,1480,
,1494,
,1463,
,1477,
,1483,
,1490,
,1467,
,1494,
,1504,
,1494,
,1488,
,1483,
,1474,
,1488,
,1490,
,1488,
,1481,
,1484,
,1502,
,1488,
,1483,
,1478,
,1504,
,1469,
,1477,
,1478,
,1492,
,1468,
,1504,
,1485,
,1514,
,1478,
,1490,
,1483,
,1496,
,1477,
,1487,
,1478,
,1494,
,1492,
,1513,
,1492,
,1508,
,1498,
,1488,
,1485,
,1485,
,1498,
,1488,
,1483,
,1483,
,1508,
,1478,
,1477,
,1483,
,1490,
,1453,
,1490,
,1483,
,1492,
,1478,
,1483,
,1478,
,1471,
,1460,
,1477,
,1473,
,1496,
,1521,
,1670,
,1894,
,2091,
,2384,
,2206,
,1899,
,1488,
,1292,
,1162,
,1236,
,1287,
,1311,
,1290,
,1312,
,1339,
,1338,
,1355,
,1370,
,1361,
,1393,
,1400,
,1419,
,1413,
,1428,
,1419,
,1430,
,1432,
,1444,
,1463,
,1445,
,1452,
,1452,
,1473,
,1455,
,1468,
,1468,
,1476,
,1455,
,1469,
,1474,
,1490,
,1484,
,1498,
,1483,
,1490,
,1494,
,1492,
,1496,
,1504,
,1498,
,1502,
,1496,
,1492,
,1502,
,1492,
,1494,
,1488,
,1504,
,1485,
,1490,
,1468,
,1498,
,1470,
,1496,
,1478,
,1492,
,1462,
,1485,
,1473,
,1485,
,1477,
,1484,
,1467,
,1481,
,1478,
,1478,
,1467,
,1477,
,1483,
,1474,
,1488,
,1490,
,1477,
,1458,
,1463,
,1483,
,1496,
,1474,
,1483,
,1467,
,1496,
,1478,
,1496,
,1483,
,1499,
,1480,
,1504,
,1474,
,1483,
,1512,
,1473,
,1488,
,1498,
,1492,
,1467,
,1478,
,1471,
,1514,
,1481,
,1514,
,1490,
,1483,
,1490,
,1490,
,1488,
,1508,
,1462,
,1494,
,1490,
,1490,
,1455,
,1470,
,1474,
,1494,
,1488,
,1496,
,1467,
,1492,
,1498,
,1483,
,1483,
,1463,
,1506,
,1468,
,1504,
,1488,
,1518,
,1477,
,1490,
,1474,
,1508,
,1464,
,1483,
,1467,
,1483,
,1484,
,1488,
,1483,
,1481,
,1483,
,1490,
,1483,
,1496,
,1508,
,1453,
,1473,
,1490,
,1498,
,1483,
,1494,
,1488,
,1518,
,1490,
,1506,
,1496,
,1508,
,1483,
,1512,
,1478,
,1497,
,1468,
,1494,
,1480,
,1478,
,1474,
,1478,
,1480,
,1490,
,1494,
,1483,
,1478,
,1468,
,1483,
,1466,
,1483,
,1483,
,1519,
,1588,
,1825,
,2142,
,2282,
,2246,
,2078,
,1582,
,1365,
,1178,
,1204,
,1279,
,1284,
,1308,
,1305,
,1325,
,1352,
,1353,
,1374,
,1366,
,1373,
,1402,
,1390,
,1419,
,1427,
,1444,
,1428,
,1432,
,1433,
,1441,
,1452,
,1470,
,1460,
,1469,
,1455,
,1463,
,1457,
,1468,
,1478,
,1477,
,1473,
,1496,
,1490,
,1483,
,1485,
,1480,
,1492,
,1483,
,1490,
,1485,
,1504,
,1485,
,1503,
,1488,
,1503,
,1535,
,1519,
,1494,
,1498,
,1502,
,1494,
,1496,
,1492,
,1481,
,1477,
,1484,
,1490,
,1486,
,1471,
,1468,
,1477,
,1483,
,1464,
,1469,
,1453,
,1492,
,1468,
,1488,
,1485,
,1494,
,1468,
,1488,
,1473,
,1492,
,1473,
,1483,
,1488,
,1498,
,1490,
,1490,
,1468,
,1466,
,1480,
,1504,
,1492,
,1490,
,1492,
,1470,
,1492,
,1485,
,1502,
,1477,
,1492,
,1478,
,1506,
,1477,
,1490,
,1473,
,1494,
,1483,
,1483,
,1476,
,1485,
,1485,
,1483,
,1480,
,1503,
,1503,
,1473,
,1480,
,1462,
,1488,
,1478,
,1485,
,1490,
,1508,
,1486,
,1483,
,1490,
,1502,
,1483,
,1492,
,1481,
,1494,
,1488,
,1485,
,1483,
,1490,
,1490,
,1490,
,1466,
,1477,
,1466,
,1488,
,1490,
,1492,
,1504,
,1469,
,1467,
,1485,
,1490,
,1469,
,1490,
,1484,
,1516,
,1490,
,1504,
,1494,
,1513,
,1496,
,1503,
,1490,
,1488,
,1483,
,1490,
,1492,
,1498,
,1506,
,1488,
,1462,
,1468,
,1483,
,1452,
,1488,
,1463,
,1488,
,1467,
,1480,
,1480,
,1503,
,1470,
,1503,
,1492,
,1529,
,1643,
,1895,
,2113,
,2222,
,2217,
,2053,
,1689,
,1396,
,1178,
,1153,
,1236,
,1285,
,1303,
,1303,
,1318,
,1326,
,1357,
,1330,
,1386,
,1383,
,1411,
,1401,
,1413,
,1393,
,1430,
,1412,
,1437,
,1424,
,1455,
,1453,
,1433,
,1443,
,1456,
,1457,
,1463,
,1468,
,1460,
,1477,
,1473,
,1480,
,1478,
,1483,
,1473,
,1503,
,1485,
,1503,
,1477,
,1516,
,1514,
,1490,
,1483,
,1506,
,1508,
,1509,
,1538,
,1519,
,1494,
,1469,
,1552,
,1469,
,1463,
,1548,
,1494,
,1478,
,1458,
,1455,
,1503,
,1463,
,1483,
,1452,
,1480,
,1456,
,1483,
,1467,
,1477,
,1466,
,1469,
,1463,
,1483,
,1467,
,1456,
,1456,
,1463,
,1492,
,1478,
,1480,
,1480,
,1478,
,1473,
,1481,
,1466,
,1492,
,1468,
,1480,
,1483,
,1496,
,1478,
,1490,
,1483,
,1506,
,1480,
,1496,
,1480,
,1488,
,1483,
,1496,
,1480,
,1490,
,1490,
,1483,
,1490,
,1477,
,1485,
,1481,
,1483,
,1477,
,1504,
,1473,
,1483,
,1468,
,1504,
,1468,
,1506,
,1485,
,1502,
,1490,
,1496,
,1476,
,1485,
,1483,
,1484,
,1480,
,1481,
,1494,
,1478,
,1485,
,1483,
,1509,
,1483,
,1497,
,1473,
,1498,
,1473,
,1503,
,1488,
,1508,
,1488,
,1490,
,1478,
,1473,
,1473,
,1503,
,1488,
,1504,
,1494,
,1494,
